step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha_mean,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
2141,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2142,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2143,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2144,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2145,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2146,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,,0.35
2147,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2148,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2149,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2150,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2151,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2152,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2153,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2154,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2155,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2156,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2157,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2158,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2159,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2160,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2161,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2162,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,,0.35
2163,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2164,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2165,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2166,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2167,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2168,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2169,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2170,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2171,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2172,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2173,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2174,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2175,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2176,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2177,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2178,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2179,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2180,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2181,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2182,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2183,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2184,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2185,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2186,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2187,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2188,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2189,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2190,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2191,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2192,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.35
2193,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2194,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2195,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2196,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2197,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2198,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2199,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2200,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2201,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2202,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2203,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2204,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2205,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2206,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2207,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2208,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2209,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2210,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2211,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2212,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,,0.35
2213,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2214,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2215,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2216,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2217,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2218,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2219,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2220,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2221,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2222,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2223,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2224,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2225,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2226,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2227,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2228,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2229,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2230,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2231,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2232,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2233,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2234,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2235,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2236,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2237,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2238,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2239,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2240,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2241,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2242,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2243,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2244,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2245,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2246,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2247,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2248,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2249,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2250,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2251,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2252,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2253,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2254,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2255,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2256,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2257,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2258,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2259,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2260,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2261,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2262,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.35
2263,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.98,0.99,5.98,0.125,,,0.35
2264,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2265,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2266,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2267,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2268,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2269,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2270,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2271,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.35
2272,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,,0.35
2273,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
2274,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.35
